0, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 485, 740
, 487, 741
, 488, 742
, 489, 743
, 490, 744
1, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 485, 783
, 487, 786
, 488, 787
, 489, 788
, 490, 789
2, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 601, 738
, 602, 739
, 603, 740
, 604, 741
, 605, 742
, 606, 744
3, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 601, 760
, 602, 761
, 603, 762
, 604, 763
, 605, 764
, 606, 765
4, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 601, 781
, 602, 782
, 603, 783
, 604, 786
, 605, 787
, 606, 789
5, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 633, 666
, 634, 667
, 635, 668
, 638, 669
, 639, 670
, 640, 671
6, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 738, 781
, 739, 782
, 740, 783
, 741, 786
, 742, 787
, 743, 788
, 744, 789
7, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 738, 760
, 739, 761
, 740, 762
, 741, 763
, 742, 764
, 744, 765
8, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test022\JSlider.java
, 760, 781
, 761, 782
, 762, 783
, 763, 786
, 764, 787
, 765, 789
