0, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
12, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,D:[3]->[8],D:[25]->[40]
,D:[3]->[22],D:[25]->[42]
,E:[8]->[21],E:[40]->[41]
,E:[11]->[21],E:[39]->[41]
,C:[21]->[22],C:[41]->[42]
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,E:[22]->[23],E:[42]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
13, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,D:[3]->[8],D:[25]->[40]
,D:[3]->[22],D:[25]->[42]
,E:[8]->[21],E:[40]->[41]
,E:[19]->[21],E:[39]->[41]
,C:[21]->[22],C:[41]->[42]
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,E:[22]->[23],E:[42]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
14, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,D:[3]->[12],D:[25]->[40]
,D:[3]->[22],D:[25]->[42]
,C:[11]->[12],C:[39]->[40]
,E:[11]->[21],E:[39]->[41]
,E:[12]->[21],E:[40]->[41]
,C:[21]->[22],C:[41]->[42]
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,E:[22]->[23],E:[42]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
15, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,D:[3]->[16],D:[25]->[40]
,D:[3]->[22],D:[25]->[42]
,E:[11]->[21],E:[39]->[41]
,C:[15]->[16],C:[39]->[40]
,E:[16]->[21],E:[40]->[41]
,C:[21]->[22],C:[41]->[42]
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,E:[22]->[23],E:[42]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
16, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java, C:\Users\higo\git\TinyPDG\TinyPDG\test\test025\Test025.java
,D:[3]->[20],D:[25]->[40]
,D:[3]->[22],D:[25]->[42]
,E:[11]->[21],E:[39]->[41]
,C:[19]->[20],C:[39]->[40]
,E:[20]->[21],E:[40]->[41]
,C:[21]->[22],C:[41]->[42]
,E:[21]->[22],E:[41]->[42]
,E:[21]->[23],E:[41]->[43]
,E:[22]->[23],E:[42]->[43]
,C:[3-23]->[3],C:[25-43]->[25]
,C:[3-23]->[21],C:[25-43]->[41]
